LoanID,BookID,BorrowerID,DateBorrowed,DueDate,DateReturned
349,726,376,11/6/2023,11/20/2023,
350,867,468,11/14/2023,11/28/2023,
351,676,837,10/20/2023,11/3/2023,
352,528,658,10/9/2023,10/23/2023,
353,873,244,9/15/2023,9/29/2023,10/2/2023
354,795,453,9/4/2023,9/18/2023,10/27/2023
355,297,257,11/18/2023,12/2/2023,
356,56,777,9/4/2023,9/18/2023,9/30/2023
357,879,834,9/16/2023,9/30/2023,10/2/2023
358,431,814,10/6/2023,10/20/2023,12/1/2023
359,614,760,11/20/2023,12/4/2023,
360,494,19,9/15/2023,9/29/2023,11/11/2023
361,158,856,10/24/2023,11/7/2023,12/25/2023
362,365,242,9/10/2023,9/24/2023,10/28/2023
363,655,512,11/25/2023,12/9/2023,
364,535,336,10/16/2023,10/30/2023,11/13/2023
365,47,44,9/23/2023,10/7/2023,11/1/2023
366,465,480,9/15/2023,9/29/2023,11/11/2023
367,757,707,11/15/2023,11/29/2023,
368,244,268,10/4/2023,10/18/2023,11/17/2023
369,148,116,10/12/2023,10/26/2023,12/15/2023
370,872,611,9/25/2023,10/9/2023,10/15/2023
371,511,899,9/19/2023,10/3/2023,10/29/2023
372,826,245,9/1/2023,9/15/2023,9/24/2023
373,380,967,10/25/2023,11/8/2023,11/30/2023
374,911,126,9/9/2023,9/23/2023,10/8/2023
375,156,668,10/3/2023,10/17/2023,12/6/2023
376,238,261,9/12/2023,9/26/2023,10/24/2023
377,242,170,10/22/2023,11/5/2023,11/25/2023
378,895,826,11/21/2023,12/5/2023,
379,476,594,10/9/2023,10/23/2023,11/15/2023
380,799,468,10/17/2023,10/31/2023,
381,177,374,10/14/2023,10/28/2023,
382,15,805,10/4/2023,10/18/2023,11/28/2023
383,520,662,9/9/2023,9/23/2023,11/2/2023
384,408,805,11/5/2023,11/19/2023,
385,63,205,10/9/2023,10/23/2023,
386,21,357,9/22/2023,10/6/2023,10/19/2023
387,987,600,9/24/2023,10/8/2023,
388,185,468,9/9/2023,9/23/2023,10/17/2023
389,710,541,11/2/2023,11/16/2023,12/9/2023
390,7,217,11/6/2023,11/20/2023,
391,815,307,11/19/2023,12/3/2023,
392,144,202,9/21/2023,10/5/2023,11/3/2023
393,619,146,11/18/2023,12/2/2023,
394,831,4,10/20/2023,11/3/2023,12/23/2023
395,121,182,9/20/2023,10/4/2023,11/11/2023
396,159,791,11/22/2023,12/6/2023,
397,567,646,11/22/2023,12/6/2023,
398,748,22,9/2/2023,9/16/2023,10/5/2023
399,775,383,11/11/2023,11/25/2023,
400,162,134,11/1/2023,11/15/2023,
401,618,985,9/1/2023,9/15/2023,9/25/2023
402,845,38,11/22/2023,12/6/2023,
403,983,865,10/2/2023,10/16/2023,11/9/2023
404,998,421,11/19/2023,12/3/2023,
405,508,588,9/21/2023,10/5/2023,11/10/2023
406,364,570,11/15/2023,11/29/2023,
407,590,720,10/25/2023,11/8/2023,11/26/2023
408,607,731,9/10/2023,9/24/2023,9/29/2023
409,622,585,10/15/2023,10/29/2023,
410,635,518,10/17/2023,10/31/2023,11/3/2023
411,619,646,11/24/2023,12/8/2023,
412,202,326,11/13/2023,11/27/2023,
413,375,610,9/17/2023,10/1/2023,10/8/2023
414,222,290,11/14/2023,11/28/2023,
415,263,75,11/24/2023,12/8/2023,
416,104,443,10/2/2023,10/16/2023,11/6/2023
417,381,24,11/7/2023,11/21/2023,
418,170,73,10/10/2023,10/24/2023,11/10/2023
419,661,381,11/22/2023,12/6/2023,
420,968,713,11/6/2023,11/20/2023,
421,188,957,9/18/2023,10/2/2023,10/19/2023
422,361,123,11/2/2023,11/16/2023,
423,822,795,10/18/2023,11/1/2023,
424,391,77,9/20/2023,10/4/2023,11/4/2023
425,303,761,10/13/2023,10/27/2023,11/17/2023
426,591,934,10/6/2023,10/20/2023,12/4/2023
427,100,793,10/8/2023,10/22/2023,
428,823,690,9/10/2023,9/24/2023,10/31/2023
429,562,435,11/11/2023,11/25/2023,
430,66,728,9/18/2023,10/2/2023,10/18/2023
431,32,523,10/12/2023,10/26/2023,
432,560,529,10/4/2023,10/18/2023,11/12/2023
433,37,713,11/1/2023,11/15/2023,
434,281,390,9/12/2023,9/26/2023,9/30/2023
435,388,81,10/11/2023,10/25/2023,11/11/2023
436,899,468,10/7/2023,10/21/2023,11/4/2023
437,244,985,9/9/2023,9/23/2023,10/23/2023
438,652,871,10/12/2023,10/26/2023,
439,882,765,10/3/2023,10/17/2023,
440,185,113,11/6/2023,11/20/2023,12/11/2023
441,439,433,9/21/2023,10/5/2023,10/8/2023
442,114,265,11/17/2023,12/1/2023,
443,250,549,10/9/2023,10/23/2023,10/25/2023
444,14,901,11/8/2023,11/22/2023,
445,281,420,9/13/2023,9/27/2023,11/13/2023
446,33,13,9/25/2023,10/9/2023,10/28/2023
447,607,705,10/3/2023,10/17/2023,
448,423,857,11/21/2023,12/5/2023,
449,317,351,10/15/2023,10/29/2023,10/31/2023
450,491,352,9/2/2023,9/16/2023,10/2/2023
451,242,781,9/25/2023,10/9/2023,
452,612,90,10/2/2023,10/16/2023,11/5/2023
453,351,92,11/19/2023,12/3/2023,
454,987,55,10/6/2023,10/20/2023,11/7/2023
455,44,907,10/13/2023,10/27/2023,
456,330,882,11/2/2023,11/16/2023,12/23/2023
457,576,720,9/14/2023,9/28/2023,11/10/2023
458,743,693,10/22/2023,11/5/2023,
459,243,519,10/5/2023,10/19/2023,12/7/2023
460,946,277,9/5/2023,9/19/2023,10/13/2023
461,93,239,10/25/2023,11/8/2023,
462,877,380,11/6/2023,11/20/2023,
463,572,675,10/19/2023,11/2/2023,11/20/2023
464,675,757,10/4/2023,10/18/2023,12/6/2023
465,263,754,9/20/2023,10/4/2023,10/18/2023
466,20,558,10/20/2023,11/3/2023,11/11/2023
467,445,298,11/25/2023,12/9/2023,
468,832,140,10/24/2023,11/7/2023,11/19/2023
469,21,840,9/16/2023,9/30/2023,11/17/2023
470,792,102,9/17/2023,10/1/2023,10/4/2023
471,890,965,11/4/2023,11/18/2023,
472,975,934,10/12/2023,10/26/2023,12/9/2023
473,469,818,9/21/2023,10/5/2023,10/11/2023
474,4,977,9/3/2023,9/17/2023,10/29/2023
475,932,649,11/21/2023,12/5/2023,
476,873,587,9/24/2023,10/8/2023,
477,801,380,11/15/2023,11/29/2023,
478,464,219,11/4/2023,11/18/2023,
479,559,629,10/9/2023,10/23/2023,
480,748,864,11/4/2023,11/18/2023,
481,562,208,10/24/2023,11/7/2023,
482,335,854,9/19/2023,10/3/2023,10/4/2023
483,943,879,11/18/2023,12/2/2023,
484,761,789,10/8/2023,10/22/2023,12/4/2023
485,899,545,11/16/2023,11/30/2023,
486,88,690,9/21/2023,10/5/2023,11/5/2023
487,388,96,10/16/2023,10/30/2023,
488,840,904,9/23/2023,10/7/2023,11/2/2023
489,202,99,9/25/2023,10/9/2023,10/27/2023
490,199,421,10/17/2023,10/31/2023,
491,769,408,10/22/2023,11/5/2023,
492,265,968,10/25/2023,11/8/2023,
493,67,298,10/19/2023,11/2/2023,
494,239,732,11/3/2023,11/17/2023,
495,771,253,9/25/2023,10/9/2023,
496,351,561,10/20/2023,11/3/2023,12/17/2023
497,432,998,11/20/2023,12/4/2023,
498,921,569,10/18/2023,11/1/2023,11/8/2023
499,185,170,11/3/2023,11/17/2023,
500,821,251,9/18/2023,10/2/2023,10/30/2023
501,550,772,9/6/2023,9/20/2023,10/12/2023
502,816,780,10/9/2023,10/23/2023,
503,780,498,11/13/2023,11/27/2023,
504,489,105,10/1/2023,10/15/2023,10/18/2023
505,677,696,10/8/2023,10/22/2023,
506,348,696,9/22/2023,10/6/2023,11/11/2023
507,16,989,10/3/2023,10/17/2023,11/19/2023
508,227,429,10/22/2023,11/5/2023,
509,1,788,11/9/2023,11/23/2023,
510,26,369,10/1/2023,10/15/2023,
511,718,317,10/25/2023,11/8/2023,11/17/2023
512,316,282,10/9/2023,10/23/2023,11/14/2023
513,411,827,9/11/2023,9/25/2023,11/12/2023
514,90,140,9/6/2023,9/20/2023,10/11/2023
515,728,781,10/9/2023,10/23/2023,11/13/2023
516,241,220,10/11/2023,10/25/2023,12/3/2023
517,874,134,11/15/2023,11/29/2023,
518,15,299,9/4/2023,9/18/2023,10/30/2023
519,993,230,10/3/2023,10/17/2023,11/13/2023
520,503,40,10/4/2023,10/18/2023,11/29/2023
521,966,182,11/1/2023,11/15/2023,
522,250,597,10/25/2023,11/8/2023,
523,184,284,9/3/2023,9/17/2023,10/6/2023
524,227,688,9/16/2023,9/30/2023,11/6/2023
525,88,635,9/8/2023,9/22/2023,9/26/2023
526,409,318,11/22/2023,12/6/2023,
527,276,931,9/1/2023,9/15/2023,9/24/2023
528,287,829,10/19/2023,11/2/2023,11/6/2023
529,640,593,10/6/2023,10/20/2023,11/27/2023
530,588,914,9/16/2023,9/30/2023,10/24/2023
531,635,583,9/4/2023,9/18/2023,11/2/2023
532,191,872,10/16/2023,10/30/2023,
533,830,304,10/25/2023,11/8/2023,
534,583,964,11/13/2023,11/27/2023,
535,387,964,10/10/2023,10/24/2023,10/28/2023
536,343,525,9/4/2023,9/18/2023,10/19/2023
537,688,341,9/18/2023,10/2/2023,10/26/2023
538,471,475,11/3/2023,11/17/2023,
539,142,734,10/2/2023,10/16/2023,11/4/2023
540,433,921,10/25/2023,11/8/2023,
541,387,685,11/9/2023,11/23/2023,
542,854,739,11/8/2023,11/22/2023,
543,539,175,10/19/2023,11/2/2023,11/2/2023
544,99,339,11/19/2023,12/3/2023,
545,620,652,9/22/2023,10/6/2023,10/17/2023
546,595,11,9/21/2023,10/5/2023,10/24/2023
547,429,220,9/17/2023,10/1/2023,10/17/2023
548,951,2,9/12/2023,9/26/2023,10/25/2023
549,265,354,10/7/2023,10/21/2023,10/28/2023
550,322,469,10/10/2023,10/24/2023,
551,32,893,11/3/2023,11/17/2023,
552,611,667,11/12/2023,11/26/2023,
553,997,554,10/4/2023,10/18/2023,11/10/2023
554,60,80,10/23/2023,11/6/2023,
555,547,221,10/21/2023,11/4/2023,
556,424,809,10/2/2023,10/16/2023,10/26/2023
557,791,217,10/12/2023,10/26/2023,
558,399,626,11/14/2023,11/28/2023,
559,527,660,9/17/2023,10/1/2023,11/10/2023
560,615,534,10/16/2023,10/30/2023,11/23/2023
561,495,565,11/3/2023,11/17/2023,
562,414,497,9/19/2023,10/3/2023,11/9/2023
563,93,746,11/19/2023,12/3/2023,
564,896,141,10/19/2023,11/2/2023,
565,549,170,9/21/2023,10/5/2023,10/12/2023
566,247,938,9/22/2023,10/6/2023,10/8/2023
567,767,342,10/15/2023,10/29/2023,
568,120,938,11/12/2023,11/26/2023,
569,580,857,9/2/2023,9/16/2023,10/5/2023
570,698,500,10/11/2023,10/25/2023,
571,981,240,9/7/2023,9/21/2023,9/23/2023
572,587,44,9/8/2023,9/22/2023,10/14/2023
573,626,758,11/18/2023,12/2/2023,
574,594,901,10/15/2023,10/29/2023,
575,117,345,10/7/2023,10/21/2023,11/15/2023
576,131,969,10/3/2023,10/17/2023,
577,533,477,9/13/2023,9/27/2023,10/30/2023
578,944,834,10/20/2023,11/3/2023,
