BookID,Title,Author,ISBN,PublishedDate,Genre,ShelfLocation,CurrentStatus
101,"Science Book,Seeviour",Brody Seeviour,413531613-1,4/10/2014,Science,V-875,Available
102,"Biography Book,Naisbet",Bobbie Naisbet,340047682-X,1/31/1969,Biography,L-132,Borrowed
103,"History Book,Morris",Ally Morris,752108786-0,1812-05-25,History,J-951,Available
104,"Poetry Book,Fishley",Ebonee Fishley,770123282-6,1809-02-04,Poetry,N-112,Available
105,"History Book,Hurche",Mable Hurche,982162462-6,1878-02-14,History,K-653,Available
106,"Biography Book,Cathro",Rodolfo Cathro,366041974-5,1838-01-03,Biography,A-941,Available
107,"Science Book,Jellyman",Lesya Jellyman,542368639-3,1811-09-22,Science,H-384,Available
108,"Science Book,Rainy",Mattie Rainy,120211162-9,4/2/1938,Science,Q-405,Available
109,"Poetry Book,Nisbet",Rickie Nisbet,618468638-0,10/10/1947,Poetry,I-532,Available
110,"Science Book,Pleavin",Bone Pleavin,560184270-1,6/24/1951,Science,Q-603,Borrowed
111,"Poetry Book,Matyushenko",Nydia Matyushenko,527114888-2,12/5/1912,Poetry,Q-824,Available
112,"Poetry Book,Houchen",Darryl Houchen,323631441-9,1/1/1908,Poetry,C-347,Available
113,"Poetry Book,Challicum",Fredelia Challicum,479458142-4,7/25/1962,Poetry,B-629,Borrowed
114,"Biography Book,Rumney",Alyssa Rumney,991466782-1,1840-03-16,Biography,B-886,Available
115,"History Book,London",Ysabel London,953037593-X,1804-01-21,History,N-567,Borrowed
116,"Science Book,Roeby",Jacquelyn Roeby,402817907-6,11/22/1956,Science,N-047,Available
117,"Science Book,Palphreyman",Vail Palphreyman,814000656-4,1867-05-15,Science,V-229,Available
118,"Poetry Book,Olland",Alida Olland,475356583-1,6/17/2002,Poetry,N-193,Available
119,"Biography Book,Shiliton",Deirdre Shiliton,613681083-2,1806-01-23,Biography,Q-664,Available
120,"History Book,Tortis",Roobbie Tortis,732750158-4,1817-05-08,History,D-975,Available
121,"Science Book,Glazer",Niccolo Glazer,289454358-1,3/3/1936,Science,E-919,Available
122,"Science Book,Gemnett",Myron Gemnett,971982857-9,2/26/1981,Science,B-548,Available
123,"History Book,Ernke",Jorie Ernke,601698493-0,4/14/1972,History,Y-260,Available
124,"Biography Book,Barnewall",Grover Barnewall,529010123-3,12/28/1958,Biography,L-588,Available
125,"Self-Help Book,Gauvain",Petra Gauvain,206545465-2,3/26/1988,Self-Help,G-220,Borrowed
126,"Poetry Book,Nassi",Sallie Nassi,498530660-6,1/9/2016,Poetry,W-317,Available
127,"History Book,Standeven",Patsy Standeven,097602667-8,11/19/1993,History,N-439,Available
128,"Science Book,Waggett",Bee Waggett,505433213-8,7/29/1965,Science,L-719,Borrowed
129,"Science Book,Gallone",Giacomo Gallone,372030800-6,1877-11-17,Science,B-745,Borrowed
130,"Science Book,Culpin",Celinka Culpin,638260710-X,1893-04-01,Science,A-251,Available
131,"Self-Help Book,Grisdale",Alford Grisdale,348155477-X,1866-01-08,Self-Help,S-347,Borrowed
132,"Science Book,Gollard",Rebecca Gollard,048329462-4,7/7/1926,Science,T-657,Borrowed
133,"History Book,Clements",Prescott Clements,257705570-6,1864-02-14,History,N-550,Available
134,"Poetry Book,Soames",Carrissa Soames,052343835-4,5/9/1944,Poetry,F-733,Borrowed
135,"Science Book,Binch",Scarface Binch,524824706-3,6/26/1918,Science,M-466,Available
136,"Self-Help Book,Whitfield",Jamill Whitfield,713208601-4,1878-05-29,Self-Help,A-460,Borrowed
137,"Biography Book,Pallaske",Evin Pallaske,553856131-3,10/8/1931,Biography,W-202,Borrowed
138,"Biography Book,Leeder",Reginauld Leeder,652772063-7,1882-02-02,Biography,R-656,Available
139,"History Book,Verner",Keven Verner,326985311-4,1823-02-21,History,A-595,Available
140,"Science Book,Brierley",Christyna Brierley,131878282-1,5/17/1955,Science,F-392,Available
141,"Science Book,Pascall",Renell Pascall,050380838-5,9/4/1904,Science,E-900,Available
142,"Poetry Book,Spurge",Ring Spurge,398668948-6,1815-12-07,Poetry,Y-783,Available
143,"Biography Book,Kelloch",Benedicto Kelloch,191122464-6,1820-07-11,Biography,G-630,Borrowed
144,"Science Book,Bolden",Christabella Bolden,203730681-4,3/27/1944,Science,W-837,Available
145,"Biography Book,Grishmanov",Robinetta Grishmanov,180438363-5,1834-07-22,Biography,Z-646,Borrowed
146,"Science Book,Skeemer",Kaela Skeemer,248099922-X,1/17/1928,Science,W-413,Available
147,"Science Book,Linge",Shurlock Linge,543998799-1,1828-07-15,Science,T-475,Available
148,"History Book,Wharton",Gabi Wharton,381393493-4,1/28/2013,History,L-519,Available
149,"History Book,Castello",Warden Castello,529038247-X,10/27/1970,History,S-599,Borrowed
150,"Self-Help Book,Paynes",Johnette Paynes,745348516-9,1/15/1916,Self-Help,I-359,Borrowed
151,"Self-Help Book,Newham",Alfie Newham,938044348-X,9/14/2014,Self-Help,U-671,Available
152,"Self-Help Book,Coarser",Eleni Coarser,301201618-X,9/14/1900,Self-Help,D-226,Borrowed
153,"History Book,Arnholdt",L;urette Arnholdt,315367605-4,12/15/1937,History,J-610,Available
154,"Science Book,Footitt",Warden Footitt,763275170-X,1848-04-18,Science,U-555,Borrowed
155,"Science Book,Glander",Janela Glander,153408850-4,9/12/2005,Science,E-465,Available
156,"History Book,McGaw",Kerrie McGaw,871998935-0,1807-03-28,History,E-120,Available
157,"Science Book,Cranny",Brent Cranny,723264285-7,7/9/1947,Science,U-100,Available
158,"History Book,Fronzek",Deloris Fronzek,158041446-X,2/2/1952,History,Z-907,Borrowed
159,"Self-Help Book,Hrachovec",Leoline Hrachovec,722171081-3,7/17/2009,Self-Help,J-640,Available
160,"History Book,De Vile",Quinta De Vile,610625593-8,1885-02-17,History,T-207,Borrowed
161,"Biography Book,Brunon",Sibley Brunon,176777916-X,9/24/1980,Biography,S-979,Borrowed
162,"Science Book,Davidovici",Branden Davidovici,705990825-0,1888-03-02,Science,Q-149,Available
163,"Poetry Book,Anwyl",Maxie Anwyl,133424610-6,3/13/1975,Poetry,A-546,Available
164,"Poetry Book,Grishukhin",Susette Grishukhin,926436400-5,1803-12-21,Poetry,K-053,Available
165,"History Book,Farrington",Maribelle Farrington,628153645-2,1810-03-31,History,I-044,Available
166,"Poetry Book,Weeds",Adolpho Weeds,725212416-9,1827-12-14,Poetry,X-124,Borrowed
167,"Science Book,Farrant",Emmalynne Farrant,295695128-9,9/2/1958,Science,X-284,Borrowed
168,"Science Book,Amber",Farr Amber,418865054-0,12/30/1995,Science,C-490,Borrowed
169,"Self-Help Book,Critchlow",Gerhardine Critchlow,497460827-4,1822-11-09,Self-Help,M-194,Available
170,"Poetry Book,Schaben",Clo Schaben,183484460-6,1896-01-06,Poetry,U-381,Available
171,"Science Book,Franey",Ferrell Franey,190816470-0,1854-07-07,Science,V-401,Available
172,"Science Book,Batter",Portia Batter,602467984-X,5/16/1912,Science,A-222,Available
173,"History Book,Coop",Mignon Coop,735421911-8,2/29/1908,History,W-991,Borrowed
174,"History Book,Petel",Reena Petel,548170880-9,4/11/1984,History,O-782,Available
175,"Biography Book,Laroux",Ofilia Laroux,578055454-4,6/19/1929,Biography,X-127,Available
176,"History Book,Jaffa",Nathaniel Jaffa,576875954-9,4/14/1974,History,F-853,Borrowed
177,"Science Book,Gercken",Hashim Gercken,647638939-4,6/29/1984,Science,G-468,Available
178,"Science Book,Poundsford",Zacharias Poundsford,411717267-0,4/4/1990,Science,I-470,Available
179,"Poetry Book,Corson",Victoria Corson,237814396-6,8/10/1918,Poetry,K-608,Available
180,"Science Book,Mollindinia",Glynn Mollindinia,798499155-3,8/10/1942,Science,B-129,Available
181,"History Book,Monteith",Torre Monteith,990319281-9,5/20/1944,History,P-928,Available
182,"Science Book,Stienton",Nelie Stienton,880463605-X,11/11/1966,Science,K-506,Available
183,"History Book,Adlington",Cordy Adlington,888225308-2,6/29/2017,History,L-253,Available
184,"Science Book,Chalk",Charissa Chalk,182552661-3,1871-03-28,Science,I-337,Available
185,"Science Book,Joynes",Sarette Joynes,561435252-X,1897-01-19,Science,B-131,Available
186,"History Book,Dunton",Agatha Dunton,137180017-0,3/6/1944,History,T-064,Available
187,"Self-Help Book,O'Luby",Janella O'Luby,040188239-X,12/7/2004,Self-Help,A-619,Available
188,"Science Book,Statersfield",Ricard Statersfield,097387454-6,3/11/1918,Science,G-806,Borrowed
189,"Biography Book,Langan",Faina Langan,867325567-8,1889-04-26,Biography,Q-917,Borrowed
190,"Biography Book,Kleingrub",Dall Kleingrub,526801495-1,6/11/1915,Biography,S-193,Available
191,"Poetry Book,O'Rourke",Shay O'Rourke,864311700-5,2/12/1916,Poetry,J-799,Available
192,"History Book,Vedyaev",Janey Vedyaev,801241573-9,8/4/1963,History,M-558,Borrowed
193,"Self-Help Book,Sandell",Stanwood Sandell,537890863-9,3/22/1950,Self-Help,S-204,Available
194,"Science Book,Keneford",Lek Keneford,545579204-0,1804-09-09,Science,W-890,Available
195,"Science Book,Eaton",Husein Eaton,249043602-3,5/30/1964,Science,V-998,Borrowed
196,"Science Book,Aspole",Virgil Aspole,939281033-4,1804-03-30,Science,T-893,Available
197,"History Book,Risebrow",Doralyn Risebrow,413935844-0,11/10/1928,History,N-764,Borrowed
198,"Poetry Book,Cobbledick",Kellen Cobbledick,131341537-5,12/8/1969,Poetry,P-938,Borrowed
199,"Biography Book,Proppers",Darrelle Proppers,676118941-1,1874-12-30,Biography,M-364,Borrowed
200,"Self-Help Book,Peachey",Milty Peachey,837857412-1,1837-08-04,Self-Help,F-127,Available
201,"Self-Help Book,Riggulsford",Alidia Riggulsford,372958314-X,5/2/1908,Self-Help,M-048,Borrowed
202,"Science Book,Tunmore",Doyle Tunmore,861560940-3,8/5/1945,Science,D-272,Available
203,"Science Book,Gravet",Eleni Gravet,155869079-4,1892-05-11,Science,C-943,Available
204,"History Book,Worsnup",Beauregard Worsnup,118184046-5,1/21/1946,History,F-573,Borrowed
205,"Poetry Book,Mensler",Vida Mensler,166089543-X,12/21/1975,Poetry,A-416,Available
206,"Poetry Book,Chislett",Evanne Chislett,055029016-8,8/4/2001,Poetry,P-518,Available
207,"History Book,Trimmill",Jarred Trimmill,968157257-2,5/13/2012,History,B-204,Borrowed
208,"Biography Book,Tarn",Nicol Tarn,428933145-9,1803-04-04,Biography,D-501,Available
209,"Science Book,Yukhtin",Crichton Yukhtin,751838700-X,5/24/2005,Science,K-937,Borrowed
210,"Poetry Book,Beazleigh",Brianna Beazleigh,791217126-6,4/18/1915,Poetry,Y-887,Available
211,"Science Book,Remer",Stanton Remer,113644866-7,1828-04-30,Science,T-806,Borrowed
212,"Science Book,Binnion",Lindy Binnion,348438582-0,12/4/1995,Science,T-962,Available
213,"History Book,Bidewel",Jaime Bidewel,062512093-0,1/21/1995,History,Q-348,Available
214,"History Book,Agnew",Conny Agnew,299253589-3,1857-06-10,History,U-984,Available
215,"Poetry Book,Biaggioni",Eli Biaggioni,499059470-3,1829-08-02,Poetry,U-044,Available
216,"Poetry Book,Livezley",Ekaterina Livezley,985739892-8,1824-08-16,Poetry,F-843,Available
217,"Science Book,McKinnell",Chloris McKinnell,188530491-9,2/7/2006,Science,P-300,Borrowed
218,"Poetry Book,Treharne",Augusta Treharne,313207722-4,1824-04-14,Poetry,S-356,Available
219,"Self-Help Book,Golling",Ryun Golling,508518414-9,1873-01-09,Self-Help,J-708,Available
220,"Science Book,Rasmus",Cassie Rasmus,899083429-5,10/5/1965,Science,M-069,Available
221,"Self-Help Book,Parish",Cristine Parish,114477969-3,2/12/2014,Self-Help,I-619,Borrowed
222,"Science Book,Spino",Kendricks Spino,878042174-1,1/24/1995,Science,I-670,Available
223,"Science Book,Nelligan",Henry Nelligan,744312744-8,1809-03-05,Science,K-253,Borrowed
224,"Biography Book,Boulden",Gasparo Boulden,653213954-8,1/4/1953,Biography,Z-077,Borrowed
225,"Self-Help Book,Ximenez",Neddie Ximenez,454127808-1,3/11/2005,Self-Help,H-989,Available
226,"Science Book,Chippindale",Malory Chippindale,235245967-2,3/1/1961,Science,J-514,Available
227,"Science Book,Gonet",Weider Gonet,637927494-4,1829-06-29,Science,T-964,Borrowed
228,"Science Book,Rainville",Amabelle Rainville,579924518-0,1835-10-30,Science,E-719,Borrowed
229,"History Book,Guyonnet",Gayelord Guyonnet,132837896-9,1/16/1941,History,P-549,Borrowed
230,"Poetry Book,Tayspell",Austin Tayspell,185173580-1,1831-03-28,Poetry,A-834,Borrowed
231,"Biography Book,Geddes",Anestassia Geddes,966723641-2,10/7/1913,Biography,O-330,Available
232,"Self-Help Book,Earry",Rachele Earry,613399300-6,1852-03-06,Self-Help,T-150,Borrowed
233,"Poetry Book,Camplin",Spence Camplin,406697190-3,1820-04-24,Poetry,F-451,Borrowed
234,"History Book,Matussevich",Newton Matussevich,908677278-1,5/27/2009,History,U-624,Available
235,"Science Book,Sabatini",Quinta Sabatini,730941459-4,12/6/1981,Science,N-424,Available
236,"History Book,Etchell",Dominica Etchell,303968729-8,3/21/1973,History,V-517,Borrowed
237,"History Book,Brightey",Wandis Brightey,567843006-8,1800-02-18,History,S-925,Available
238,"History Book,Pellington",Franz Pellington,740805102-3,3/5/1970,History,E-899,Borrowed
239,"Science Book,Roundtree",Auberta Roundtree,213764971-3,4/28/1973,Science,O-012,Borrowed
240,"Biography Book,Stave",Nollie Stave,768736002-8,7/15/1935,Biography,Z-603,Borrowed
241,"Biography Book,Jurgensen",Neille Jurgensen,357678233-8,1874-12-06,Biography,A-472,Available
242,"History Book,Shadbolt",Carlen Shadbolt,178404198-X,6/3/1995,History,Z-389,Available
243,"Biography Book,Richardt",Christian Richardt,720556447-6,1811-06-14,Biography,B-762,Available
244,"Self-Help Book,Dobbins",Redford Dobbins,975844572-3,2/22/1916,Self-Help,G-448,Available
245,"Science Book,Swanger",Genevra Swanger,088200326-7,4/20/1982,Science,D-032,Available
246,"Science Book,Border",Rhea Border,792981130-1,12/16/2002,Science,M-163,Borrowed
247,"Science Book,Wychard",Karlotta Wychard,284392917-2,12/7/1999,Science,I-724,Available
248,"Poetry Book,Rolf",Herve Rolf,903923051-X,10/19/2008,Poetry,W-084,Borrowed
249,"Science Book,Elfitt",Darya Elfitt,290996967-3,1849-02-09,Science,Q-865,Available
250,"Biography Book,Dubbin",Dedra Dubbin,361652707-4,10/3/1962,Biography,K-128,Available
251,"Self-Help Book,Edgerley",Basia Edgerley,143697027-X,9/26/1960,Self-Help,H-201,Borrowed
252,"Science Book,Sheal",Nicolina Sheal,115953199-4,12/25/1911,Science,G-915,Borrowed
253,"Science Book,Bartlam",Farah Bartlam,294614100-4,11/24/1944,Science,K-772,Available
254,"Science Book,Grimwood",Micheal Grimwood,234935269-2,1885-01-08,Science,W-362,Available
255,"History Book,Crickett",Jewel Crickett,916851294-5,6/15/2017,History,Z-931,Available
256,"Poetry Book,Lydiatt",Doralynne Lydiatt,018917437-4,3/10/1920,Poetry,Y-942,Available
257,"Biography Book,Cowburn",Arnuad Cowburn,204869957-X,2/19/1940,Biography,H-300,Borrowed
258,"Self-Help Book,Blewmen",Celene Blewmen,438903874-5,5/28/1935,Self-Help,Q-923,Available
259,"History Book,Brandrick",Carmon Brandrick,322099517-9,3/12/1950,History,F-429,Borrowed
260,"Science Book,Cayzer",Brenden Cayzer,027624750-7,1846-10-25,Science,P-720,Borrowed
261,"Science Book,Barnwill",Marve Barnwill,102837080-6,1867-06-11,Science,G-742,Available
262,"History Book,Normanville",Misty Normanville,186037360-7,12/10/1972,History,J-505,Borrowed
263,"History Book,Aynsley",Rahal Aynsley,016233985-2,1822-09-22,History,Z-534,Borrowed
264,"History Book,Dislee",Heall Dislee,653564416-2,11/5/1926,History,F-537,Available
265,"Science Book,Biesterfeld",Jordan Biesterfeld,181799098-5,2/22/1924,Science,Y-528,Available
266,"Science Book,D'Adda",Lyn D'Adda,938008834-5,10/25/1956,Science,R-123,Borrowed
267,"History Book,Staples",Brandy Staples,691111329-6,5/25/1934,History,Y-755,Available
268,"Science Book,Brealey",Pier Brealey,835288049-7,1807-04-05,Science,J-405,Borrowed
269,"Self-Help Book,Keeri",Alwin Keeri,362785037-8,3/25/1965,Self-Help,G-746,Available
270,"Science Book,Moylan",Vinnie Moylan,886192221-X,1813-04-28,Science,E-057,Borrowed
271,"Science Book,Guye",Elena Guye,840720712-8,1/25/2020,Science,G-764,Borrowed
272,"Self-Help Book,Gunby",Lanny Gunby,344934038-7,1856-07-17,Self-Help,B-453,Borrowed
273,"Science Book,Cullabine",Deeann Cullabine,173492800-X,1878-04-04,Science,O-625,Available
274,"Science Book,Tother",Raimondo Tother,682040875-7,1871-01-08,Science,E-660,Borrowed
275,"Science Book,Jarratt",Seward Jarratt,427781573-1,1886-06-19,Science,Y-319,Borrowed
276,"History Book,Scafe",Delmer Scafe,800929661-9,1806-09-23,History,E-491,Available
277,"Poetry Book,Gentiry",Alexandra Gentiry,733000878-8,1841-07-07,Poetry,A-931,Available
278,"Biography Book,Cunney",Reta Cunney,536569049-4,1800-04-01,Biography,J-463,Borrowed
279,"Self-Help Book,Boost",Teena Boost,228070262-2,1840-03-22,Self-Help,V-526,Available
280,"History Book,Jouanet",Amelia Jouanet,408339694-6,12/16/1948,History,I-004,Borrowed
281,"Science Book,Bullivant",Yetta Bullivant,090941619-2,12/10/1968,Science,N-602,Available
282,"History Book,Dockreay",Barbie Dockreay,593710107-3,10/14/1940,History,I-359,Available
283,"Biography Book,Brewerton",Lynn Brewerton,060770997-9,12/4/2005,Biography,H-301,Available
284,"History Book,Pigdon",Lida Pigdon,088271444-9,3/27/1940,History,O-950,Available
285,"Science Book,Goodere",Breena Goodere,756100501-6,7/24/1960,Science,A-516,Borrowed
286,"History Book,Abramski",Herschel Abramski,872868040-5,8/14/1974,History,J-747,Available
287,"History Book,Padrick",Aimee Padrick,862460958-5,1859-10-12,History,T-108,Borrowed
288,"Biography Book,Garrelts",Berke Garrelts,096894477-9,1836-01-24,Biography,P-588,Borrowed
